timestamp,device_localId,appName,prevRow
41:21.5,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
41:21.1,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
41:20.9,s:9981963B-E629-472A-B485-D115D7E57509,MSPaint,Remix3D
41:20.6,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
41:20.5,s:38822E0C-BD5F-4E2D-A101-30345EF08C25,MSPaint,Remix3D
41:20.4,s:1514F873-FBD2-4363-B81D-619064FBA9F7,MSPaint,Remix3D
41:20.2,s:9981963B-E629-472A-B485-D115D7E57509,MSPaint,Remix3D
41:19.9,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
41:19.7,s:43E3D459-9E29-4A00-AD87-42B16F7E4DBD,MSPaint,Remix3D
41:19.2,s:65756852-C627-4C52-8E7A-922BE959DB96,MSPaint,Remix3D
41:18.8,s:38822E0C-BD5F-4E2D-A101-30345EF08C25,MSPaint,Remix3D
41:18.5,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
41:18.3,s:9981963B-E629-472A-B485-D115D7E57509,MSPaint,Remix3D
41:18.2,s:1514F873-FBD2-4363-B81D-619064FBA9F7,MSPaint,Remix3D
41:18.2,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
41:18.1,s:9981963B-E629-472A-B485-D115D7E57509,MSPaint,Remix3D
41:17.9,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
41:17.9,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
41:17.6,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
41:17.2,s:65756852-C627-4C52-8E7A-922BE959DB96,MSPaint,Remix3D
41:17.1,s:65756852-C627-4C52-8E7A-922BE959DB96,MSPaint,Remix3D
41:17.0,s:65756852-C627-4C52-8E7A-922BE959DB96,MSPaint,Remix3D
41:16.5,s:1514F873-FBD2-4363-B81D-619064FBA9F7,MSPaint,Remix3D
41:16.4,s:65756852-C627-4C52-8E7A-922BE959DB96,MSPaint,Remix3D
41:16.2,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
41:16.2,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
41:15.9,s:4E5631B5-993E-4A82-BE4A-E8318EDE5A9B,MSPaint,Remix3D
41:15.8,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
41:15.5,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,View3D
41:15.5,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
41:15.2,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
41:15.1,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
41:15.1,s:4081D96E-D3BC-4240-B583-94C3814AC76F,MSPaint,Remix3D
41:15.0,s:D1B00721-1E81-4F88-B603-B396156D22CD,MSPaint,Remix3D
41:14.8,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
41:14.8,s:65756852-C627-4C52-8E7A-922BE959DB96,MSPaint,View3D
41:14.8,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,View3D
41:14.5,s:65756852-C627-4C52-8E7A-922BE959DB96,MSPaint,Remix3D
41:14.5,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
41:14.4,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
41:14.2,s:2E9E583E-B2E5-4747-AA21-76A5E9020419,MSPaint,Remix3D
41:14.1,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
41:13.8,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
41:13.7,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
41:13.7,s:FA06FBCB-F899-433F-B9AF-431F4626C802,MSPaint,Remix3D
41:13.7,s:FA06FBCB-F899-433F-B9AF-431F4626C802,MSPaint,Remix3D
41:13.4,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
41:13.3,s:1514F873-FBD2-4363-B81D-619064FBA9F7,MSPaint,Remix3D
41:13.1,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
41:13.0,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
41:12.8,s:38822E0C-BD5F-4E2D-A101-30345EF08C25,MSPaint,Remix3D
41:12.8,s:38822E0C-BD5F-4E2D-A101-30345EF08C25,MSPaint,View3D
41:12.6,s:38822E0C-BD5F-4E2D-A101-30345EF08C25,MSPaint,Remix3D
41:12.4,s:C24C86F3-0371-4CBB-8DC5-857FBEB318AE,MSPaint,Remix3D
41:12.2,s:3B0FF61B-6C9E-4EAE-BE3D-EF9691ED2BD9,MSPaint,Remix3D
41:12.1,s:E9F5374B-15B1-48BF-888F-C7EDE5C83183,MSPaint,Remix3D
41:11.9,s:C24C86F3-0371-4CBB-8DC5-857FBEB318AE,MSPaint,Remix3D
41:11.9,s:E9F5374B-15B1-48BF-888F-C7EDE5C83183,MSPaint,Remix3D
41:11.8,s:38822E0C-BD5F-4E2D-A101-30345EF08C25,MSPaint,Remix3D
41:11.6,s:FA06FBCB-F899-433F-B9AF-431F4626C802,MSPaint,Remix3D
41:11.3,s:E54A2162-6797-4790-AC0F-6C6F1E987C9D,MSPaint,Remix3D
41:11.2,s:38822E0C-BD5F-4E2D-A101-30345EF08C25,MSPaint,View3D
41:11.1,s:1514F873-FBD2-4363-B81D-619064FBA9F7,MSPaint,Remix3D
41:10.7,s:4081D96E-D3BC-4240-B583-94C3814AC76F,MSPaint,Remix3D
41:09.6,s:C24C86F3-0371-4CBB-8DC5-857FBEB318AE,MSPaint,Remix3D
41:09.5,s:C24C86F3-0371-4CBB-8DC5-857FBEB318AE,MSPaint,Remix3D
41:09.1,s:4081D96E-D3BC-4240-B583-94C3814AC76F,MSPaint,Remix3D
41:08.9,s:3EFABF5C-A40F-4B53-BA32-AF9D84A5F082,MSPaint,Remix3D
41:08.6,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
41:08.2,s:3EFABF5C-A40F-4B53-BA32-AF9D84A5F082,MSPaint,Remix3D
41:07.9,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
41:07.7,s:E85B1EA6-BFD4-44C9-A2E5-700CEEC40492,MSPaint,Remix3D
41:07.3,s:4081D96E-D3BC-4240-B583-94C3814AC76F,MSPaint,Remix3D
41:07.1,s:3FC95697-9917-4767-93B2-AA2DBE7EBC16,MSPaint,Remix3D
41:06.8,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
41:06.3,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
41:06.3,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
41:05.4,s:38822E0C-BD5F-4E2D-A101-30345EF08C25,MSPaint,Remix3D
41:05.2,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
41:05.0,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
41:04.9,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
41:04.9,s:E54A2162-6797-4790-AC0F-6C6F1E987C9D,MSPaint,Remix3D
41:04.8,s:0AE5DA49-A911-4666-AA9E-A5F06ABEE9D1,MSPaint,Remix3D
41:04.6,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
41:04.6,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
41:04.3,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
41:04.3,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
41:04.2,s:C24C86F3-0371-4CBB-8DC5-857FBEB318AE,MSPaint,Remix3D
41:04.0,s:1514F873-FBD2-4363-B81D-619064FBA9F7,MSPaint,Remix3D
41:04.0,s:1514F873-FBD2-4363-B81D-619064FBA9F7,MSPaint,Remix3D
41:03.9,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
41:03.6,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
41:03.6,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
41:03.3,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
41:03.3,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
41:03.0,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
41:02.6,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
41:02.6,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
41:02.4,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
41:02.3,s:3B0FF61B-6C9E-4EAE-BE3D-EF9691ED2BD9,MSPaint,Remix3D
41:02.2,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
41:02.1,s:4081D96E-D3BC-4240-B583-94C3814AC76F,MSPaint,Remix3D
41:00.5,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
41:00.5,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
41:00.4,s:1514F873-FBD2-4363-B81D-619064FBA9F7,MSPaint,Remix3D
41:00.2,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
40:59.9,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
40:59.9,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
40:59.5,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
40:59.5,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
40:59.3,s:C24C86F3-0371-4CBB-8DC5-857FBEB318AE,MSPaint,Remix3D
40:59.2,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
40:59.1,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
40:58.8,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
40:58.8,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
40:58.7,s:3B0FF61B-6C9E-4EAE-BE3D-EF9691ED2BD9,MSPaint,Remix3D
40:58.5,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
40:57.8,s:DE825CEB-D33E-44ED-940B-F0946A779C9E,MSPaint,Remix3D
40:57.6,s:1514F873-FBD2-4363-B81D-619064FBA9F7,MSPaint,Remix3D
40:57.1,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
40:57.1,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
40:56.8,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
40:56.6,s:9981963B-E629-472A-B485-D115D7E57509,MSPaint,Remix3D
40:56.0,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
40:56.0,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
40:55.9,s:3FC95697-9917-4767-93B2-AA2DBE7EBC16,MSPaint,Remix3D
40:55.6,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
40:55.5,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
40:55.3,s:3B0FF61B-6C9E-4EAE-BE3D-EF9691ED2BD9,MSPaint,Remix3D
40:55.3,s:3B0FF61B-6C9E-4EAE-BE3D-EF9691ED2BD9,MSPaint,Remix3D
40:55.2,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
40:54.9,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
40:54.9,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
40:54.6,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
40:54.5,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
40:54.1,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
40:54.1,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
40:53.7,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
40:53.6,s:3B0FF61B-6C9E-4EAE-BE3D-EF9691ED2BD9,MSPaint,Remix3D
40:53.6,s:3B0FF61B-6C9E-4EAE-BE3D-EF9691ED2BD9,MSPaint,Remix3D
40:53.5,s:3B0FF61B-6C9E-4EAE-BE3D-EF9691ED2BD9,MSPaint,Remix3D
40:53.4,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
40:53.4,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
40:53.0,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
40:52.7,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
40:52.6,s:3EFABF5C-A40F-4B53-BA32-AF9D84A5F082,MSPaint,Remix3D
40:52.4,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
40:52.3,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
40:52.2,s:3EFABF5C-A40F-4B53-BA32-AF9D84A5F082,MSPaint,Remix3D
40:52.0,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
40:51.8,s:1514F873-FBD2-4363-B81D-619064FBA9F7,MSPaint,Remix3D
40:51.7,s:1514F873-FBD2-4363-B81D-619064FBA9F7,MSPaint,View3D
40:51.6,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
40:51.6,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
40:51.4,s:FA06FBCB-F899-433F-B9AF-431F4626C802,MSPaint,Remix3D
40:51.2,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
40:51.0,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
40:50.9,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
40:50.8,s:38822E0C-BD5F-4E2D-A101-30345EF08C25,MSPaint,Remix3D
40:50.6,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
40:50.4,s:3EFABF5C-A40F-4B53-BA32-AF9D84A5F082,MSPaint,Remix3D
40:50.4,s:3EFABF5C-A40F-4B53-BA32-AF9D84A5F082,MSPaint,View3D
40:50.3,s:3B0FF61B-6C9E-4EAE-BE3D-EF9691ED2BD9,MSPaint,Remix3D
40:49.9,s:3EFABF5C-A40F-4B53-BA32-AF9D84A5F082,MSPaint,Remix3D
40:49.7,s:E02F9F59-858B-44A0-A8B3-499E4AF0C64A,MSPaint,Remix3D
40:49.4,s:3FC95697-9917-4767-93B2-AA2DBE7EBC16,MSPaint,Remix3D
40:48.9,s:4081D96E-D3BC-4240-B583-94C3814AC76F,MSPaint,Remix3D
40:48.7,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
40:48.7,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
40:48.4,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
40:48.4,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
40:48.2,s:3B0FF61B-6C9E-4EAE-BE3D-EF9691ED2BD9,MSPaint,Remix3D
40:48.1,s:3758EF17-5474-42B1-89E7-619599A3D1F8,MSPaint,Remix3D
40:48.0,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
40:47.9,s:1514F873-FBD2-4363-B81D-619064FBA9F7,MSPaint,Remix3D
40:47.8,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
40:47.7,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
40:47.1,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
40:46.8,s:3B0FF61B-6C9E-4EAE-BE3D-EF9691ED2BD9,MSPaint,Remix3D
40:46.7,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
40:45.8,s:38822E0C-BD5F-4E2D-A101-30345EF08C25,MSPaint,Remix3D
40:45.7,s:DE825CEB-D33E-44ED-940B-F0946A779C9E,MSPaint,Remix3D
40:45.6,s:38822E0C-BD5F-4E2D-A101-30345EF08C25,MSPaint,Remix3D
40:45.5,s:3B0FF61B-6C9E-4EAE-BE3D-EF9691ED2BD9,MSPaint,Remix3D
40:45.3,s:3B0FF61B-6C9E-4EAE-BE3D-EF9691ED2BD9,MSPaint,Remix3D
40:45.1,s:87BC238C-8C4F-4A8B-8112-1944145CC9DD,MSPaint,View3D
40:44.5,s:4081D96E-D3BC-4240-B583-94C3814AC76F,MSPaint,Remix3D
40:44.1,s:3B0FF61B-6C9E-4EAE-BE3D-EF9691ED2BD9,MSPaint,Remix3D
40:43.9,s:1514F873-FBD2-4363-B81D-619064FBA9F7,MSPaint,Remix3D
40:43.6,s:7307763F-6855-4DD6-946E-E8DE635CE4B9,MSPaint,Remix3D
40:43.4,s:8D1CF4D9-0DF3-46E7-8777-61FFF940A65B,MSPaint,Remix3D
40:43.0,s:38822E0C-BD5F-4E2D-A101-30345EF08C25,MSPaint,Remix3D
40:43.0,s:38822E0C-BD5F-4E2D-A101-30345EF08C25,MSPaint,Remix3D
40:42.8,s:3FC95697-9917-4767-93B2-AA2DBE7EBC16,MSPaint,Remix3D
40:41.8,s:3FC95697-9917-4767-93B2-AA2DBE7EBC16,MSPaint,Remix3D
40:41.5,s:3EFABF5C-A40F-4B53-BA32-AF9D84A5F082,MSPaint,View3D
40:41.3,s:3B0FF61B-6C9E-4EAE-BE3D-EF9691ED2BD9,MSPaint,Remix3D
40:41.1,s:8D1CF4D9-0DF3-46E7-8777-61FFF940A65B,MSPaint,Remix3D
40:40.8,s:38822E0C-BD5F-4E2D-A101-30345EF08C25,MSPaint,Remix3D
40:40.6,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
40:40.5,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,View3D
40:40.5,s:B35A9FFB-F426-4F87-98EB-76E8BE64C865,MSPaint,Remix3D
40:40.4,s:4081D96E-D3BC-4240-B583-94C3814AC76F,MSPaint,Remix3D
40:40.4,s:4081D96E-D3BC-4240-B583-94C3814AC76F,MSPaint,View3D
40:40.1,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
40:40.1,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
40:39.8,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
40:39.7,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
40:39.4,s:8D1CF4D9-0DF3-46E7-8777-61FFF940A65B,MSPaint,View3D
40:39.3,s:3EFABF5C-A40F-4B53-BA32-AF9D84A5F082,MSPaint,Remix3D
40:39.3,s:3EFABF5C-A40F-4B53-BA32-AF9D84A5F082,MSPaint,Remix3D
40:39.3,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
40:39.3,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
40:39.2,s:1514F873-FBD2-4363-B81D-619064FBA9F7,MSPaint,Remix3D
40:37.7,s:3FC95697-9917-4767-93B2-AA2DBE7EBC16,MSPaint,Remix3D
40:37.5,s:4081D96E-D3BC-4240-B583-94C3814AC76F,MSPaint,Remix3D
40:37.4,s:3B0FF61B-6C9E-4EAE-BE3D-EF9691ED2BD9,MSPaint,Remix3D
40:37.2,s:1514F873-FBD2-4363-B81D-619064FBA9F7,MSPaint,Remix3D
40:37.2,s:1514F873-FBD2-4363-B81D-619064FBA9F7,MSPaint,Remix3D
40:36.7,s:3EFABF5C-A40F-4B53-BA32-AF9D84A5F082,MSPaint,Remix3D
40:36.6,s:C24C86F3-0371-4CBB-8DC5-857FBEB318AE,MSPaint,Remix3D
40:36.1,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
40:35.8,s:3B0FF61B-6C9E-4EAE-BE3D-EF9691ED2BD9,MSPaint,Remix3D
40:35.4,s:8D1CF4D9-0DF3-46E7-8777-61FFF940A65B,MSPaint,Remix3D
40:34.2,s:6BA407DC-47F7-4C99-B01B-086F07778621,MSPaint,Remix3D
40:33.7,s:3EFABF5C-A40F-4B53-BA32-AF9D84A5F082,MSPaint,Remix3D
40:33.5,s:8D1CF4D9-0DF3-46E7-8777-61FFF940A65B,MSPaint,Remix3D
40:33.1,s:D46AAF8B-FDF1-4BEC-BF54-4FDC1C79446C,MSPaint,Remix3D
40:33.1,s:C24C86F3-0371-4CBB-8DC5-857FBEB318AE,MSPaint,Remix3D
40:32.9,s:C24C86F3-0371-4CBB-8DC5-857FBEB318AE,MSPaint,Remix3D
40:32.7,s:3FC95697-9917-4767-93B2-AA2DBE7EBC16,MSPaint,Remix3D
40:32.5,s:DE825CEB-D33E-44ED-940B-F0946A779C9E,MSPaint,View3D
40:32.5,s:3FC95697-9917-4767-93B2-AA2DBE7EBC16,MSPaint,View3D
40:32.4,s:3EFABF5C-A40F-4B53-BA32-AF9D84A5F082,MSPaint,Remix3D
40:32.4,s:3EFABF5C-A40F-4B53-BA32-AF9D84A5F082,MSPaint,Remix3D
40:31.8,s:698AD70D-54EB-401C-B55B-641C9F5D1B0A,MSPaint,Remix3D
40:31.5,s:9BDA4393-27E0-4FF4-9278-59DE399064C9,MSPaint,Remix3D
40:31.0,s:3B0FF61B-6C9E-4EAE-BE3D-EF9691ED2BD9,MSPaint,View3D
40:30.5,s:698AD70D-54EB-401C-B55B-641C9F5D1B0A,MSPaint,Remix3D
40:30.4,s:1514F873-FBD2-4363-B81D-619064FBA9F7,MSPaint,Remix3D
40:30.3,s:1514F873-FBD2-4363-B81D-619064FBA9F7,MSPaint,Remix3D
40:29.2,s:7D79DCA1-C3D2-4B0F-9E2F-946E091F52CA,MSPaint,Remix3D
40:28.8,s:E84AD612-81DD-4659-A242-7D3B705A7E26,MSPaint,Remix3D
40:28.8,s:3EFABF5C-A40F-4B53-BA32-AF9D84A5F082,MSPaint,Remix3D
40:28.8,s:3EFABF5C-A40F-4B53-BA32-AF9D84A5F082,MSPaint,Remix3D
40:28.8,s:3B0FF61B-6C9E-4EAE-BE3D-EF9691ED2BD9,MSPaint,Remix3D
40:28.2,s:A417A6FD-ADE1-4370-BF96-706ADFD5BD00,MSPaint,Remix3D
40:28.1,s:2A326C58-5A79-48DA-B9E8-34427CF8F03D,MSPaint,Remix3D
40:27.9,s:9FB26F77-2352-4019-BC6B-D32E365D9891,MSPaint,Remix3D
40:27.8,s:8D1CF4D9-0DF3-46E7-8777-61FFF940A65B,MSPaint,Remix3D
